URL_ID,URL_Link,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE, COMPLEX WORD COUNT,WORD COUNT ,SYLLABLE PER WORD ,PERSONAL PRONOUNS,AVG WORD LENGTH
blackassign0001,https://insights.blackcoffer.com/rising-it-cities-and-its-impact-on-the-economy-environment-infrastructure-and-city-life-by-the-year-2040-2/,33,6,0.6923076745562136,0.05386740324051464,8.2875,0.40874811463046756,3.4784992458521873,8.2875,271,655,2.35303265940902,6,6.291603053435114
blackassign0002,https://insights.blackcoffer.com/rising-it-cities-and-their-impact-on-the-economy-environment-infrastructure-and-city-life-in-future/,60,31,0.31868131517932624,0.09036742791423294,10.878048780487806,0.5661434977578476,4.577676911298261,10.878048780487806,505,892,2.739331026528258,3,7.216367713004484
blackassign0003,https://insights.blackcoffer.com/internet-demands-evolution-communication-impact-and-2035s-alternative-pathways/,38,24,0.22580644797086374,0.0791826308056416,11.982456140350877,0.6266471449487555,5.043641314119853,11.982456140350877,428,683,2.9910714285714284,13,8.060029282576867
blackassign0004,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-in-upcoming-future/,38,75,-0.3274336254209414,0.14543114524397535,13.153846153846153,0.5906432748538012,5.497795771479982,13.153846153846153,404,683,2.864179104477612,4,7.775988286969254
blackassign0005,https://insights.blackcoffer.com/ott-platform-and-its-impact-on-the-entertainment-industry-in-future/,21,8,0.4482758466111777,0.06331877715432581,10.341463414634147,0.4858490566037736,4.330924988495169,10.341463414634147,206,424,2.6435406698564594,6,7.242924528301887
blackassign0006,https://insights.blackcoffer.com/the-rise-of-the-ott-platform-and-its-impact-on-the-entertainment-industry-by-2040/,87,27,0.5263157848568791,0.08603773578412245,12.824175824175825,0.5972579263067695,5.368573500193038,12.824175824175825,697,1164,2.8773006134969323,6,7.7946735395189
blackassign0007,https://insights.blackcoffer.com/rise-of-cyber-crime-and-its-effects/,32,70,-0.3725490159554018,0.11657142843820409,10.205128205128204,0.4849246231155779,4.276021131297513,10.205128205128204,386,795,2.5494223363286266,1,6.933333333333334
blackassign0008,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035-2/,30,9,0.5384615246548328,0.06341463404322824,10.591836734693878,0.6396917148362236,4.492611379812041,10.591836734693878,332,518,3.180327868852459,3,7.992277992277992
blackassign0009,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040-2/,38,51,-0.14606741408913018,0.11603650571572816,11.258620689655173,0.6202143950995406,4.751534033901886,11.258620689655173,405,652,2.9419152276295133,2,7.935582822085889
blackassign0010,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040/,134,175,-0.13268608371299,0.1405184173985819,8.360995850622407,0.5478908188585608,3.563554667792387,8.360995850622407,1104,2002,2.721187720181178,13,7.548451548451548
